,influent
694,547.1455575000055
695,547.9615300000011
696,550.7306940000022
697,550.7306940000022
698,553.3188220000029
699,559.2322539047616
700,308.8023948770642
701,564.2382389999957
702,564.1298325714275
703,291.25833975793694
704,291.25833975793694
705,305.5222777420639
706,323.48074527741653
707,346.57509773168425
708,346.57509773168425
709,346.57509773168425
710,346.57509773168425
711,346.57509773168425
712,341.55349179364975
713,342.29992910317355
714,342.29992910317355
715,342.29992910317355
716,342.29992910317355
717,347.45228583333346
718,461.9486721746033
719,557.3679300000027
720,557.3679300000027
